
Options: -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5" -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 149
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 104
	Merit of best subset found:   98.003
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,3,4,5,6,8,15

Rules:
=============================================================================================================================================================================================================================
numberOfRows                    numberOfBlockFromDmPerm         normalizedAvgNNZPerRow          avgNNZPerRow                    stdNNZPerRow                    maxEig                          isEconomicProblem  
=============================================================================================================================================================================================================================
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
'(74876-inf)'                   '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' 0
