
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 173
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 3,4,6,8,9,10,11,13,14,15

Rules:
===================================================================================================================================================================================================================================================================================================================================================================================
numberOfBlockFromDmPerm             normalizedAvgNNZPerRow              stdNNZPerRow                        maxEig                              isMaxEigNegative                    isDiagonallyDominant                isBlockDiagonal                     field                               symmetric                           isComputationalFluidDynamicsProblem  
===================================================================================================================================================================================================================================================================================================================================================================================
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                complex                             hermitian                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               complex                             general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               complex                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               complex                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               integer                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               complex                             general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               complex                             general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                complex                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               complex                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   true                                false                               false                               complex                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               complex                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                complex                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               integer                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               integer                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               integer                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               integer                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               integer                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               integer                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                pattern                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               integer                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               true                                false                               integer                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               integer                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   ?                                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                integer                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                pattern                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                integer                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                general                             1
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               integer                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                integer                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  ?                                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  ?                                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  ?                                   false                               false                               true                                pattern                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               false                               pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  ?                                   false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  ?                                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   true                                false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               true                                pattern                             general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(-inf-1.005276]'                   false                               false                               false                               real                                general                             0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                real                                skew-symmetric                      0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               real                                general                             1
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(68.918777-inf)'                   '(1.005276-15.058463]'              true                                false                               false                               real                                general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(15.058463-inf)'                   true                                false                               true                                integer                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             symmetric                           0
'(-inf-2.5]'                        '(-inf-0.000548]'                   '(-inf-68.918777]'                  '(1.005276-15.058463]'              false                               false                               false                               pattern                             symmetric                           0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                general                             0
'(2.5-inf)'                         '(0.000548-inf)'                    '(-inf-68.918777]'                  '(1.005276-15.058463]'              true                                false                               true                                pattern                             general                             0
'(2.5-inf)'                         '(-inf-0.000548]'                   '(68.918777-inf)'                   '(15.058463-inf)'                   false                               false                               true                                pattern                             symmetric                           0
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(-inf-1.005276]'                   false                               false                               false                               real                                general                             1
'(-inf-2.5]'                        '(0.000548-inf)'                    '(-inf-68.918777]'                  '(15.058463-inf)'                   false                               false                               true                                real                                general                             1
