
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 154
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 2,3,4,5,6,9,11,13,15

Rules:
=======================================================================================================================================================================================================================================================================
numberOfConnectedComponent  numberOfBlockFromDmPerm     normalizedAvgNNZPerRow      avgNNZPerRow                stdNNZPerRow                isMaxEigNegative            isBlockDiagonal             field                       isCircuitSimulationProblems  
=======================================================================================================================================================================================================================================================================
'(-inf-108]'                '(-inf-6.5]'                '(-inf-0.001043]'           '(8.574083-inf)'            '(16.792181-inf)'           false                       false                       complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(0.001043-inf)'            '(8.574083-inf)'            '(-inf-16.792181]'          false                       false                       complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(-inf-0.001043]'           '(8.574083-inf)'            '(-inf-16.792181]'          false                       false                       complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(0.001043-inf)'            '(8.574083-inf)'            '(16.792181-inf)'           false                       false                       integer                     0
'(-inf-108]'                '(-inf-6.5]'                '(-inf-0.001043]'           '(8.574083-inf)'            '(16.792181-inf)'           false                       false                       integer                     0
'(108-inf)'                 '(6.5-inf)'                 '(0.001043-inf)'            '(8.574083-inf)'            '(-inf-16.792181]'          false                       true                        complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(0.001043-inf)'            '(8.574083-inf)'            '(-inf-16.792181]'          true                        false                       complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(-inf-0.001043]'           '(8.574083-inf)'            '(-inf-16.792181]'          true                        false                       complex                     0
'(-inf-108]'                '(-inf-6.5]'                '(0.001043-inf)'            '(8.574083-inf)'            '(-inf-16.792181]'          false                       false                       integer                     0
'(-inf-108]'                '(6.5-inf)'                 '(0.001043-inf)'            '(3.720412-8.574083]'       '(-inf-16.792181]'          false                       false                       integer                     0
'(-inf-108]'                '(6.5-inf)'                 '(0.001043-inf)'            '(8.574083-inf)'            '(-inf-16.792181]'          true                        true                        complex                     0
