
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 337
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,3,5,6,8,9,10,11,13,14,15

Rules:
=============================================================================================================================================================================================================================================================================================================================================
numberOfRows                  numberOfBlockFromDmPerm       avgNNZPerRow                  stdNNZPerRow                  maxEig                        isMaxEigNegative              isDiagonallyDominant          isBlockDiagonal               field                         symmetric                     isOptimizationProblem  
=============================================================================================================================================================================================================================================================================================================================================
'(-inf-2166]'                 '(97.5-inf)'                  '(6.481044-14.744324]'        '(-inf-11.992688]'            '(12.103711-1507.946399]'     false                         false                         true                          complex                       hermitian                     0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(1507.946399-610460.703489]' false                         false                         false                         complex                       general                       0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(610460.703489-inf)'         false                         false                         false                         integer                       general                       0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(-inf-11.992688]'            '(1507.946399-610460.703489]' true                          false                         false                         complex                       general                       0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         false                         false                         complex                       general                       0
'(2166-inf)'                  '(-inf-97.5]'                 '(6.481044-14.744324]'        '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         false                         false                         complex                       general                       0
'(-inf-2166]'                 '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(12.103711-1507.946399]'     true                          false                         true                          complex                       general                       0
'(-inf-2166]'                 '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(1507.946399-610460.703489]' false                         false                         false                         integer                       symmetric                     0
'(2166-inf)'                  '(-inf-97.5]'                 '(6.481044-14.744324]'        '(-inf-11.992688]'            '(0.000017-12.103711]'        true                          false                         false                         complex                       general                       0
'(2166-inf)'                  '(97.5-inf)'                  '(14.744324-inf)'             '(11.992688-inf)'             '(610460.703489-inf)'         false                         false                         false                         real                          general                       0
'(-inf-2166]'                 '(-inf-97.5]'                 '(-inf-6.481044]'             '(-inf-11.992688]'            '(610460.703489-inf)'         false                         false                         true                          complex                       symmetric                     0
'(2166-inf)'                  '(97.5-inf)'                  '(-inf-6.481044]'             '(-inf-11.992688]'            '(610460.703489-inf)'         false                         false                         false                         integer                       symmetric                     0
'(2166-inf)'                  '(-inf-97.5]'                 '(-inf-6.481044]'             '(-inf-11.992688]'            '(610460.703489-inf)'         false                         false                         false                         integer                       symmetric                     0
'(-inf-2166]'                 '(-inf-97.5]'                 '(14.744324-inf)'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         false                         false                         complex                       symmetric                     0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(-inf-11.992688]'            '(0.000017-12.103711]'        false                         false                         false                         complex                       symmetric                     0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(610460.703489-inf)'         false                         false                         false                         real                          general                       0
'(2166-inf)'                  '(97.5-inf)'                  '(6.481044-14.744324]'        '(11.992688-inf)'             '(610460.703489-inf)'         false                         false                         false                         real                          general                       0
'(2166-inf)'                  '(-inf-97.5]'                 '(14.744324-inf)'             '(11.992688-inf)'             '(12.103711-1507.946399]'     false                         false                         false                         integer                       symmetric                     0
'(2166-inf)'                  '(97.5-inf)'                  '(-inf-6.481044]'             '(11.992688-inf)'             '(610460.703489-inf)'         false                         false                         false                         real                          general                       0
