
Options: -X 1 -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 203
Non matches covered by Majority class.
Evaluation (for feature selection): CV (leave one out) 
Feature set: 1,3,4,5,6,8,14,15

Rules:
=============================================================================================================================================================================================================================================================
numberOfRows                    numberOfBlockFromDmPerm         normalizedAvgNNZPerRow          avgNNZPerRow                    stdNNZPerRow                    maxEig                          symmetric                       isEconomicProblem  
=============================================================================================================================================================================================================================================================
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             hermitian                       0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         1
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                ?                               general                         0
'(74876-inf)'                   '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(596.5-5672]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(268229680.201715-inf)'        symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(5672-inf)'                    '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(-inf-2491.5]'                 '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000884-inf)'                '(5.874003-inf)'                '(3.855855-inf)'                '(255.033149-268229680.201715]' symmetric                       0
'(2491.5-74876]'                '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(-inf-596.5]'                  '(0.000092-0.000884]'           '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(74876-inf)'                   '(5672-inf)'                    '(-inf-0.000092]'               '(5.874003-inf)'                '(3.855855-inf)'                '(-inf-255.033149]'             general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(2.241161-4.98075]'            '(3.855855-inf)'                ?                               general                         0
'(2491.5-74876]'                '(596.5-5672]'                  '(0.000092-0.000884]'           '(4.98075-5.859981]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         1
'(-inf-2491.5]'                 '(596.5-5672]'                  '(0.000884-inf)'                '(2.241161-4.98075]'            '(3.855855-inf)'                '(255.033149-268229680.201715]' general                         0
