
Options: -X 1 -S "weka.attributeSelection.BestFirst -D 1 -N 5" -R 

Decision Table:

Number of training instances: 1202
Number of Rules : 226
Non matches covered by Majority class.
	Best first.
	Start set: no attributes
	Search direction: forward
	Stale search after 5 node expansions
	Total number of subsets evaluated: 106
	Merit of best subset found:   91.265
Evaluation (for feature selection): CV (leave one out) 
Feature set: 4,5,8,9,13,14,15

Rules:
=========================================================================================================================================================================================================================
normalizedAvgNNZPerRow         avgNNZPerRow                   maxEig                         isMaxEigNegative               field                          symmetric                      isStructuralProblem  
=========================================================================================================================================================================================================================
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          complex                        hermitian                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' false                          complex                        general                        0
'(0.008452-inf)'               '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          integer                        general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(175.723905-39497675.906963]' true                           complex                        general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           complex                        general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(0.947547-4.008342]'          false                          complex                        general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          complex                        symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(4.008342-7.915887]'          false                          complex                        symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          integer                        symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          complex                        general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          integer                        symmetric                      1
'(0.008452-inf)'               '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          integer                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          integer                        symmetric                      0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(175.723905-39497675.906963]' true                           complex                        symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(-inf-0.947547]'              false                          complex                        general                        0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(39497675.906963-inf)'        false                          real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(39497675.906963-inf)'        false                          real                           general                        0
'(0.008452-inf)'               '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(0.947547-4.008342]'          false                          complex                        symmetric                      0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(7.915887-175.723905]'        false                          integer                        symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          pattern                        general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           general                        0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(39497675.906963-inf)'        false                          real                           general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(175.723905-39497675.906963]' false                          integer                        symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        true                           integer                        symmetric                      0
'(0.008452-inf)'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        general                        0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        general                        0
'(0.00018-0.008218]'           '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          pattern                        symmetric                      0
'(0.008452-inf)'               '(150.047485-inf)'             '(175.723905-39497675.906963]' false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          integer                        symmetric                      0
'(-inf-0.00018]'               '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           complex                        general                        0
'(0.008452-inf)'               '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(-inf-0.947547]'              true                           complex                        general                        0
'(0.008452-inf)'               '(6.371903-30.884796]'         '(7.915887-175.723905]'        false                          integer                        symmetric                      0
'(0.00018-0.008218]'           '(30.884796-150.047485]'       '(175.723905-39497675.906963]' false                          real                           general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          pattern                        general                        0
'(0.00018-0.008218]'           '(1.136111-6.371903]'          '(7.915887-175.723905]'        false                          integer                        symmetric                      0
'(-inf-0.00018]'               '(1.136111-6.371903]'          '(39497675.906963-inf)'        false                          pattern                        symmetric                      0
'(0.00018-0.008218]'           '(6.371903-30.884796]'         '(4.008342-7.915887]'          false                          pattern                        general                        0
